 450 0.000025010  0.000000  1.700000   1Cl 1
  32  64  96 128 160 192 224 256 288
 0.1179999970191D-01 0.8283239579902D+04
 0.1199999969685D-01 0.8136836421388D+04
 0.1239999968675D-01 0.7858260333366D+04
 0.1279999967664D-01 0.7597175361534D+04
 0.1319999966654D-01 0.7351991074881D+04
 0.1359999965644D-01 0.7121304066858D+04
 0.1399999964633D-01 0.6903871248108D+04
 0.1439999963623D-01 0.6698587591970D+04
 0.1479999962612D-01 0.6504467482277D+04
 0.1519999961602D-01 0.6320629004421D+04
 0.1559999960591D-01 0.6146280660374D+04
 0.1599999959581D-01 0.5980710072866D+04
 0.1639999958570D-01 0.5823274364424D+04
 0.1679999957560D-01 0.5673391826527D+04
 0.1719999956549D-01 0.5530534876584D+04
 0.1759999955539D-01 0.5394223885114D+04
 0.1799999954528D-01 0.5264021827986D+04
 0.1839999953518D-01 0.5139529713907D+04
 0.1879999952507D-01 0.5020382472834D+04
 0.1919999951497D-01 0.4906245480153D+04
 0.1959999950486D-01 0.4796811438149D+04
 0.1999999949476D-01 0.4691797600466D+04
 0.2039999948465D-01 0.4590943452849D+04
 0.2079999947455D-01 0.4494008498796D+04
 0.2119999946444D-01 0.4400770391894D+04
 0.2159999945434D-01 0.4311023285087D+04
 0.2199999944423D-01 0.4224576328143D+04
 0.2239999943413D-01 0.4141252270371D+04
 0.2279999942402D-01 0.4060886329153D+04
 0.2319999941392D-01 0.3983325101353D+04
 0.2359999940381D-01 0.3908425594017D+04
 0.2399999939371D-01 0.3836054357193D+04
 0.2439999938360D-01 0.3766086711327D+04
 0.2479999937350D-01 0.3698406011489D+04
 0.2559999935329D-01 0.3569475406477D+04
 0.2639999933308D-01 0.3448467720097D+04
 0.2719999931287D-01 0.3334681783391D+04
 0.2799999929266D-01 0.3227496691798D+04
 0.2879999927245D-01 0.3126360647509D+04
 0.2959999925224D-01 0.3030781614240D+04
 0.3039999923203D-01 0.2940319456477D+04
 0.3119999921182D-01 0.2854579222975D+04
 0.3199999919161D-01 0.2773205528140D+04
 0.3279999917140D-01 0.2695877730619D+04
 0.3359999915119D-01 0.2622305759393D+04
 0.3439999913098D-01 0.2552226512590D+04
 0.3519999911077D-01 0.2485400916026D+04
 0.3599999909056D-01 0.2421611041396D+04
 0.3679999907035D-01 0.2360658045586D+04
 0.3759999905014D-01 0.2302359879627D+04
 0.3839999902993D-01 0.2246549791000D+04
 0.3919999900972D-01 0.2193074529257D+04
 0.3999999898952D-01 0.2141793157409D+04
 0.4079999896931D-01 0.2092575821231D+04
 0.4159999894910D-01 0.2045302558389D+04
 0.4239999892889D-01 0.1999862525260D+04
 0.4319999890868D-01 0.1956153116860D+04
 0.4399999888847D-01 0.1914079129317D+04
 0.4479999886826D-01 0.1873552182522D+04
 0.4559999884805D-01 0.1834490122252D+04
 0.4639999882784D-01 0.1796816469164D+04
 0.4719999880763D-01 0.1760459954805D+04
 0.4799999878742D-01 0.1725354053607D+04
 0.4879999876721D-01 0.1691436610140D+04
 0.4959999874700D-01 0.1658649511972D+04
 0.5039999872679D-01 0.1626938353758D+04
 0.5199999868637D-01 0.1566543066269D+04
 0.5359999864595D-01 0.1509879318629D+04
 0.5519999860553D-01 0.1456619037464D+04
 0.5679999856511D-01 0.1406471396634D+04
 0.5839999852469D-01 0.1359177702495D+04
 0.5999999848427D-01 0.1314507090145D+04
 0.6159999844385D-01 0.1272252926354D+04
 0.6319999840343D-01 0.1232229646303D+04
 0.6479999836301D-01 0.1194270150433D+04
 0.6639999832259D-01 0.1158223610809D+04
 0.6799999828218D-01 0.1123953504860D+04
 0.6959999824176D-01 0.1091335875737D+04
 0.7119999820134D-01 0.1060258096403D+04
 0.7279999816092D-01 0.1030617341642D+04
 0.7439999812050D-01 0.1002319828100D+04
 0.7599999808008D-01 0.9752795457924D+03
 0.7759999803966D-01 0.9494177270439D+03
 0.7919999799924D-01 0.9246619045442D+03
 0.8079999795882D-01 0.9009453706092D+03
 0.8239999791840D-01 0.8782066765737D+03
 0.8399999787798D-01 0.8563889686361D+03
 0.8559999783756D-01 0.8354396803130D+03
 0.8719999779714D-01 0.8153101254010D+03
 0.8879999775672D-01 0.7959551690710D+03
 0.9039999771630D-01 0.7773327784954D+03
 0.9199999767588D-01 0.7594039064447D+03
 0.9359999763547D-01 0.7421321842130D+03
 0.9519999759505D-01 0.7254836953937D+03
 0.9679999755463D-01 0.7094267747744D+03
 0.9839999751421D-01 0.6939318388721D+03
 0.9999999747379D-01 0.6789711924289D+03
 0.1015999974334D+00 0.6645188905250D+03
 0.1047999973525D+00 0.6370435850701D+03
 0.1079999972717D+00 0.6113287836501D+03
 0.1111999971909D+00 0.5872179869335D+03
 0.1143999971100D+00 0.5645724669158D+03
 0.1175999970292D+00 0.5432688791245D+03
 0.1207999969483D+00 0.5231972160683D+03
 0.1239999968675D+00 0.5042590230607D+03
 0.1271999967867D+00 0.4863659907354D+03
 0.1303999967058D+00 0.4694387227702D+03
 0.1335999966250D+00 0.4534055923438D+03
 0.1367999965441D+00 0.4382017346104D+03
 0.1399999964633D+00 0.4237685012725D+03
 0.1431999963825D+00 0.4100523728143D+03
 0.1463999963016D+00 0.3970047673325D+03
 0.1495999962208D+00 0.3845811295825D+03
 0.1527999961399D+00 0.3727408700838D+03
 0.1559999960591D+00 0.3614465447651D+03
 0.1591999959783D+00 0.3506638961746D+03
 0.1623999958974D+00 0.3403613388034D+03
 0.1655999958166D+00 0.3305096868910D+03
 0.1687999957358D+00 0.3210820659043D+03
 0.1719999956549D+00 0.3120536572669D+03
 0.1751999955741D+00 0.3034013588383D+03
 0.1783999954932D+00 0.2951038465135D+03
 0.1815999954124D+00 0.2871413357134D+03
 0.1847999953316D+00 0.2794954687041D+03
 0.1879999952507D+00 0.2721491624467D+03
 0.1911999951699D+00 0.2650864947543D+03
 0.1943999950890D+00 0.2582926673561D+03
 0.1975999950082D+00 0.2517538828566D+03
 0.2007999949274D+00 0.2454572638269D+03
 0.2039999948465D+00 0.2393907786797D+03
 0.2103999946848D+00 0.2279039124331D+03
 0.2167999945232D+00 0.2172115147397D+03
 0.2231999943615D+00 0.2072415740714D+03
 0.2295999941998D+00 0.1979303828478D+03
 0.2359999940381D+00 0.1892213264334D+03
 0.2423999938765D+00 0.1810638747598D+03
 0.2487999937148D+00 0.1734127764628D+03
 0.2551999935531D+00 0.1662273556444D+03
 0.2615999933914D+00 0.1594708253021D+03
 0.2679999932298D+00 0.1531099536067D+03
 0.2743999930681D+00 0.1471146330319D+03
 0.2807999929064D+00 0.1414573223123D+03
 0.2871999927447D+00 0.1361131631015D+03
 0.2935999925830D+00 0.1310591722474D+03
 0.2999999924214D+00 0.1262746384625D+03
 0.3063999922597D+00 0.1217403214268D+03
 0.3127999920980D+00 0.1174387986757D+03
 0.3191999919363D+00 0.1133540109849D+03
 0.3255999917747D+00 0.1094711558983D+03
 0.3319999916130D+00 0.1057767764066D+03
 0.3383999914513D+00 0.1022584275842D+03
 0.3447999912896D+00 0.9890461695038D+02
 0.3511999911279D+00 0.9570484754352D+02
 0.3575999909663D+00 0.9264947798638D+02
 0.3639999908046D+00 0.8972960233186D+02
 0.3703999906429D+00 0.8693697091980D+02
 0.3767999904812D+00 0.8426403216715D+02
 0.3831999903196D+00 0.8170382052389D+02
 0.3895999901579D+00 0.7924990675236D+02
 0.3959999899962D+00 0.7689635183367D+02
 0.4023999898345D+00 0.7463766405267D+02
 0.4087999896728D+00 0.7246875916101D+02
 0.4215999893495D+00 0.6838178713447D+02
 0.4343999890261D+00 0.6460154674799D+02
 0.4471999887028D+00 0.6109858803965D+02
 0.4599999883794D+00 0.5784706345275D+02
 0.4727999880561D+00 0.5482403658155D+02
 0.4855999877327D+00 0.5200899677198D+02
 0.4983999874094D+00 0.4938347533241D+02
 0.5111999870860D+00 0.4693081563586D+02
 0.5239999867626D+00 0.4463601702294D+02
 0.5367999864393D+00 0.4248544320509D+02
 0.5495999861159D+00 0.4046695292334D+02
 0.5623999857926D+00 0.3856961744037D+02
 0.5751999854692D+00 0.3678366553707D+02
 0.5879999851459D+00 0.3510041294801D+02
 0.6007999848225D+00 0.3351207052362D+02
 0.6135999844992D+00 0.3201168366600D+02
 0.6263999841758D+00 0.3059305200220D+02
 0.6391999838524D+00 0.2925052836586D+02
 0.6519999835291D+00 0.2797907252945D+02
 0.6647999832057D+00 0.2677408676254D+02
 0.6775999828824D+00 0.2563136139202D+02
 0.6903999825590D+00 0.2454706202119D+02
 0.7031999822357D+00 0.2351767082989D+02
 0.7159999819123D+00 0.2253991411764D+02
 0.7287999815890D+00 0.2161076578446D+02
 0.7415999812656D+00 0.2072741902053D+02
 0.7543999809423D+00 0.1988725761190D+02
 0.7671999806189D+00 0.1908783795851D+02
 0.7799999802955D+00 0.1832687950864D+02
 0.7927999799722D+00 0.1760223444561D+02
 0.8055999796488D+00 0.1691188730137D+02
 0.8183999793255D+00 0.1625394931148D+02
 0.8311999790021D+00 0.1562664470068D+02
 0.8439999786788D+00 0.1502830296406D+02
 0.8567999783554D+00 0.1445735185560D+02
 0.8695999780321D+00 0.1391231106532D+02
 0.8823999777087D+00 0.1339178650253D+02
 0.8951999773853D+00 0.1289446500028D+02
 0.9079999770620D+00 0.1241910944483D+02
 0.9207999767386D+00 0.1196455430545D+02
 0.9335999764153D+00 0.1152970129256D+02
 0.9463999760919D+00 0.1111352341756D+02
 0.9591999757686D+00 0.1071504926695D+02
 0.9719999754452D+00 0.1033335435616D+02
 0.9847999751219D+00 0.9967573389009D+01
 0.9975999747985D+00 0.9616891056745D+01
 0.1010399974475D+01 0.9280538707199D+01
 0.1023199974152D+01 0.8957791857340D+01
 0.1035999973828D+01 0.8647970115011D+01
 0.1048799973505D+01 0.8350456195852D+01
 0.1061599973182D+01 0.8064624046041D+01
 0.1074399972858D+01 0.7789901328241D+01
 0.1087199972535D+01 0.7525748211966D+01
 0.1099999972212D+01 0.7271658177045D+01
 0.1112799971888D+01 0.7027182767964D+01
 0.1125599971565D+01 0.6791846224333D+01
 0.1138399971242D+01 0.6565219922136D+01
 0.1151199970918D+01 0.6346899094106D+01
 0.1163999970595D+01 0.6136539007983D+01
 0.1176799970272D+01 0.5933757109390D+01
 0.1189599969948D+01 0.5738210000151D+01
 0.1202399969625D+01 0.5549584731631D+01
 0.1215199969301D+01 0.5367599897748D+01
 0.1227999968978D+01 0.5191946829202D+01
 0.1240799968655D+01 0.5022350499954D+01
 0.1253599968331D+01 0.4858590036679D+01
 0.1266399968008D+01 0.4700397105993D+01
 0.1279199967685D+01 0.4547535523315D+01
 0.1291999967361D+01 0.4399817096331D+01
 0.1304799967038D+01 0.4257016738901D+01
 0.1317599966715D+01 0.4118927661968D+01
 0.1330399966391D+01 0.3985396460092D+01
 0.1343199966068D+01 0.3856219943594D+01
 0.1355999965745D+01 0.3731226428459D+01
 0.1368799965421D+01 0.3610280497091D+01
 0.1381599965098D+01 0.3493201054894D+01
 0.1394399964774D+01 0.3379852819040D+01
 0.1407199964451D+01 0.3270100664877D+01
 0.1419999964128D+01 0.3163787190811D+01
 0.1432799963804D+01 0.3060818956120D+01
 0.1445599963481D+01 0.2961041154538D+01
 0.1458399963158D+01 0.2864345461520D+01
 0.1471199962834D+01 0.2770625084836D+01
 0.1483999962511D+01 0.2679751000632D+01
 0.1496799962188D+01 0.2591648762835D+01
 0.1509599961864D+01 0.2506187079144D+01
 0.1522399961541D+01 0.2423295041281D+01
 0.1535199961218D+01 0.2342865671286D+01
 0.1547999960894D+01 0.2264816569569D+01
 0.1560799960571D+01 0.2189069194784D+01
 0.1573599960248D+01 0.2115534167840D+01
 0.1586399959924D+01 0.2044152153805D+01
 0.1599199959601D+01 0.1974834335629D+01
 0.1611999959277D+01 0.1907533953454D+01
 0.1624799958954D+01 0.1842167605269D+01
 0.1637599958631D+01 0.1778695980368D+01
 0.1650399958307D+01 0.1717045142834D+01
 0.1663199957984D+01 0.1657177707329D+01
 0.1675999957661D+01 0.1599189929313D+01
 0.1688799957337D+01 0.1543359271448D+01
 0.1701599957014D+01 0.1488368567063D+01
 0.1714399956691D+01 0.1434199002454D+01
 0.1727199956367D+01 0.1380832321618D+01
 0.1739999956044D+01 0.1328250805742D+01
 0.1752799955721D+01 0.1276437253585D+01
 0.1765599955397D+01 0.1225374962719D+01
 0.1778399955074D+01 0.1175047711578D+01
 0.1791199954750D+01 0.1125439742275D+01
 0.1803999954427D+01 0.1076535744155D+01
 0.1816799954104D+01 0.1028320838038D+01
 0.1829599953780D+01 0.9807805611282D+00
 0.1842399953457D+01 0.9339008525471D+00
 0.1855199953134D+01 0.8876680394704D+00
 0.1867999952810D+01 0.8420688238320D+00
 0.1880799952487D+01 0.7970902695718D+00
 0.1893599952164D+01 0.7527197904010D+00
 0.1906399951840D+01 0.7089451380592D+00
 0.1919199951517D+01 0.6657543910424D+00
 0.1931999951194D+01 0.6231359437791D+00
 0.1944799950870D+01 0.5810784962330D+00
 0.1957599950547D+01 0.5395710439142D+00
 0.1970399950224D+01 0.4986028682801D+00
 0.1983199949900D+01 0.4581635275070D+00
 0.1995999949577D+01 0.4182428476175D+00
 0.2008799949253D+01 0.3788309139472D+00
 0.2021599948930D+01 0.3399180629352D+00
 0.2034399948607D+01 0.3014948742245D+00
 0.2047199948283D+01 0.2635521630593D+00
 0.2059999947960D+01 0.2260809729649D+00
 0.2072799947637D+01 0.1890725686995D+00
 0.2085599947313D+01 0.1525184294653D+00
 0.2098399946990D+01 0.1164102423682D+00
 0.2111199946667D+01 0.8073989611507D-01
 0.2123999946343D+01 0.4549947493916D-01
 0.2136799946020D+01 0.1068125274401D-01
 0.2149599945697D+01-0.2372231254371D-01
 0.2162399945373D+01-0.5771858442070D-01
 0.2175199945050D+01-0.9131475306119D-01
 0.2187999944726D+01-0.1245178403867D+00
 0.2200799944403D+01-0.1573347049588D+00
 0.2213599944080D+01-0.1897720467026D+00
 0.2226399943756D+01-0.2218364114661D+00
 0.2239199943433D+01-0.2535341954249D+00
 0.2251999943110D+01-0.2848716493352D+00
 0.2264799942786D+01-0.3158548826432D+00
 0.2277599942463D+01-0.3464898674559D+00
 0.2290399942140D+01-0.3767824423791D+00
 0.2303199941816D+01-0.4067383162263D+00
 0.2315999941493D+01-0.4363630716061D+00
 0.2328799941170D+01-0.4656621683902D+00
 0.2341599940846D+01-0.4946409470680D+00
 0.2354399940523D+01-0.5233046319919D+00
 0.2367199940199D+01-0.5516583345172D+00
 0.2379999939876D+01-0.5797070560406D+00
 0.2392799939553D+01-0.6074556909411D+00
 0.2405599939229D+01-0.6349090294277D+00
 0.2418399938906D+01-0.6620717602955D+00
 0.2431199938583D+01-0.6889484735958D+00
 0.2443999938259D+01-0.7155436632215D+00
 0.2456799937936D+01-0.7418617294126D+00
 0.2469599937613D+01-0.7679069811824D+00
 0.2482399937289D+01-0.7936836386704D+00
 350 0.000025010  0.000000  1.000000   2H  1
  32  64  96 128 160 192 224 256 288
 0.2499999936845D-04 0.7999796615126D+05
 0.4999999873689D-04 0.3999796452225D+05
 0.7499999810534D-04 0.2666463062893D+05
 0.9999999747379D-04 0.1999796366954D+05
 0.1249999968422D-03 0.1599796348374D+05
 0.1499999962107D-03 0.1333129668471D+05
 0.1749999955791D-03 0.1142653467814D+05
 0.1999999949476D-03 0.9997963166839D+04
 0.2249999943160D-03 0.8886851985728D+04
 0.2499999936845D-03 0.7997963035754D+04
 0.2749999930529D-03 0.7270690253871D+04
 0.2999999924214D-03 0.6664629598060D+04
 0.3249999917898D-03 0.6151809039229D+04
 0.3499999911583D-03 0.5712248556594D+04
 0.3749999905267D-03 0.5331296134917D+04
 0.3999999898952D-03 0.4997962762767D+04
 0.4249999892636D-03 0.4703845078464D+04
 0.4499999886320D-03 0.4442407134034D+04
 0.4749999880005D-03 0.4208488970548D+04
 0.4999999873689D-03 0.3997962620866D+04
 0.5249999867374D-03 0.3807486397301D+04
 0.5499999861058D-03 0.3634326191746D+04
 0.5749999854743D-03 0.3476223393153D+04
 0.5999999848427D-03 0.3331295825623D+04
 0.6249999842112D-03 0.3197962461413D+04
 0.6499999835796D-03 0.3074885507825D+04
 0.6749999829481D-03 0.2960925363671D+04
 0.6999999823165D-03 0.2855105227939D+04
 0.7249999816850D-03 0.2756583030788D+04
 0.7499999810534D-03 0.2664628978359D+04
 0.7749999804219D-03 0.2578607443742D+04
 0.7999999797903D-03 0.2497962253394D+04
 0.8499999785272D-03 0.2350903372224D+04
 0.8999999772641D-03 0.2220184360886D+04
 0.9499999760010D-03 0.2103225239935D+04
 0.9999999747379D-03 0.1997962025815D+04
 0.1049999973475D-02 0.1902723874697D+04
 0.1099999972212D-02 0.1816143732539D+04
 0.1149999970949D-02 0.1737092293826D+04
 0.1199999969685D-02 0.1664628470633D+04
 0.1249999968422D-02 0.1597961749098D+04
 0.1299999967159D-02 0.1536423232881D+04
 0.1349999965896D-02 0.1479443121392D+04
 0.1399999964633D-02 0.1426533014127D+04
 0.1449999963370D-02 0.1377271876170D+04
 0.1499999962107D-02 0.1331294810591D+04
 0.1549999960844D-02 0.1288284003938D+04
 0.1599999959581D-02 0.1247961369436D+04
 0.1649999958317D-02 0.1210082527802D+04
 0.1699999957054D-02 0.1174431850256D+04
 0.1749999955791D-02 0.1140818351305D+04
 0.1799999954528D-02 0.1109072266068D+04
 0.1849999953265D-02 0.1079042182624D+04
 0.1899999952002D-02 0.1050592627149D+04
 0.1949999950739D-02 0.1023602020569D+04
 0.1999999949476D-02 0.9979609417186D+03
 0.2049999948213D-02 0.9735706446681D+03
 0.2099999946950D-02 0.9503417878616D+03
 0.2149999945686D-02 0.9281933405848D+03
 0.2199999944423D-02 0.9070516385532D+03
 0.2249999943160D-02 0.8868495654185D+03
 0.2299999941897D-02 0.8675258410357D+03
 0.2349999940634D-02 0.8490244005925D+03
 0.2399999939371D-02 0.8312938513434D+03
 0.2499999936845D-02 0.7979604125443D+03
 0.2599999934318D-02 0.7671910764663D+03
 0.2699999931792D-02 0.7387009428132D+03
 0.2799999929266D-02 0.7122458113320D+03
 0.2899999926740D-02 0.6876151645626D+03
 0.2999999924214D-02 0.6646265540399D+03
 0.3099999921687D-02 0.6431210730358D+03
 0.3199999919161D-02 0.6229596781629D+03
 0.3299999916635D-02 0.6040201797785D+03
 0.3399999914109D-02 0.5861947634913D+03
 0.3499999911583D-02 0.5693879365548D+03
 0.3599999909056D-02 0.5535148165274D+03
 0.3699999906530D-02 0.5384996974485D+03
 0.3799999904004D-02 0.5242748424048D+03
 0.3899999901478D-02 0.5107794618595D+03
 0.3999999898952D-02 0.4979588452292D+03
 0.4099999896425D-02 0.4857636195482D+03
 0.4199999893899D-02 0.4741491140385D+03
 0.4299999891373D-02 0.4630748133424D+03
 0.4399999888847D-02 0.4525038853176D+03
 0.4499999886320D-02 0.4424027717891D+03
 0.4599999883794D-02 0.4327408326844D+03
 0.4699999881268D-02 0.4234900355970D+03
 0.4799999878742D-02 0.4146246841538D+03
 0.4899999876216D-02 0.4061211796450D+03
 0.4999999873689D-02 0.3979578112577D+03
 0.5099999871163D-02 0.3901145709877D+03
 0.5199999868637D-02 0.3825729899077D+03
 0.5299999866111D-02 0.3753159929726D+03
 0.5399999863585D-02 0.3683277699546D+03
 0.5499999861058D-02 0.3615936604607D+03
 0.5599999858532D-02 0.3551000512695D+03
 0.5799999853480D-02 0.3427845751217D+03
 0.5999999848427D-02 0.3312901172768D+03
 0.6199999843375D-02 0.3205372243697D+03
 0.6399999838322D-02 0.3104563747058D+03
 0.6599999833270D-02 0.3009864734627D+03
 0.6799999828218D-02 0.2920736134438D+03
 0.6999999823165D-02 0.2836700482751D+03
 0.7199999818113D-02 0.2757333367352D+03
 0.7399999813060D-02 0.2682256258427D+03
 0.7599999808008D-02 0.2611130471404D+03
 0.7799999802955D-02 0.2543652058594D+03
 0.7999999797903D-02 0.2479547467076D+03
 0.8199999792851D-02 0.2418569832012D+03
 0.8399999787798D-02 0.2360495799508D+03
 0.8599999782746D-02 0.2305122792775D+03
 0.8799999777693D-02 0.2252266651090D+03
 0.8999999772641D-02 0.2201759583581D+03
 0.9199999767588D-02 0.2153448389875D+03
 0.9399999762536D-02 0.2107192907941D+03
 0.9599999757484D-02 0.2062864655905D+03
 0.9799999752431D-02 0.2020345640218D+03
 0.9999999747379D-02 0.1979527306815D+03
 0.1019999974233D-01 0.1940309615660D+03
 0.1039999973727D-01 0.1902600222127D+03
 0.1059999973222D-01 0.1866313750982D+03
 0.1079999972717D-01 0.1831371151082D+03
 0.1099999972212D-01 0.1797699120460D+03
 0.1119999971706D-01 0.1765229593008D+03
 0.1139999971201D-01 0.1733899279182D+03
 0.1159999970696D-01 0.1703649254235D+03
 0.1179999970191D-01 0.1674424588317D+03
 0.1199999969685D-01 0.1646174013568D+03
 0.1239999968675D-01 0.1592406604164D+03
 0.1279999967664D-01 0.1541999417538D+03
 0.1319999966654D-01 0.1494646979558D+03
 0.1359999965644D-01 0.1450079754227D+03
 0.1399999964633D-01 0.1408059009662D+03
 0.1439999963623D-01 0.1368372539741D+03
 0.1479999962612D-01 0.1330831079547D+03
 0.1519999961602D-01 0.1295265286780D+03
 0.1559999960591D-01 0.1261523187575D+03
 0.1599999959581D-01 0.1229468005469D+03
 0.1639999958570D-01 0.1198976308040D+03
 0.1679999957560D-01 0.1169936418306D+03
 0.1719999956549D-01 0.1142247047884D+03
 0.1759999955539D-01 0.1115816116392D+03
 0.1799999954528D-01 0.1090559728385D+03
 0.1839999953518D-01 0.1066401283669D+03
 0.1879999952507D-01 0.1043270701221D+03
 0.1919999951497D-01 0.1021103740081D+03
 0.1959999950486D-01 0.9998414034883D+02
 0.1999999949476D-01 0.9794294143749D+02
 0.2039999948465D-01 0.9598177527327D+02
 0.2079999947455D-01 0.9409602462404D+02
 0.2119999946444D-01 0.9228142072609D+02
 0.2159999945434D-01 0.9053401102112D+02
